/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('red', 'forward', 'right'), 'right')
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00
 -- None : 0.00

(('green', 'left', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.95
 -- None : 0.00

(('red', None, 'right'), 'right')
 -- forward : 0.00
 -- right : 3.14
 -- left : 0.00
 -- None : 0.00

(('red', 'forward', 'left'), 'forward')
 -- forward : -19.89
 -- right : 0.00
 -- left : -9.47
 -- None : 0.00

(('red', 'right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : -10.46
 -- left : 0.00
 -- None : 0.00

(('green', 'forward', None), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 5.14
 -- None : 0.00

(('red', 'left', None), 'left')
 -- forward : -5.46
 -- right : 0.93
 -- left : -10.24
 -- None : 7.31

(('green', None, None), 'forward')
 -- forward : 14.31
 -- right : 0.64
 -- left : 0.19
 -- None : -2.29

(('red', 'right', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'right'), 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('green', None, 'forward'), 'right')
 -- forward : 0.00
 -- right : 3.92
 -- left : 0.00
 -- None : -2.08

(('green', None, 'forward'), 'forward')
 -- forward : 3.79
 -- right : 0.00
 -- left : 0.03
 -- None : 0.00

(('green', 'forward', 'left'), 'left')
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.74
 -- None : 0.00

(('red', 'left', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'left'), 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- left : -4.86
 -- None : 0.00

(('green', 'right', None), 'left')
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.76
 -- None : 0.00

(('red', None, 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51
 -- None : 2.49

(('green', None, 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 3.07
 -- None : 0.00

(('green', 'forward', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.51
 -- None : 0.00

(('red', None, 'forward'), 'right')
 -- forward : 0.00
 -- right : -10.08
 -- left : -19.51
 -- None : 0.30

(('red', None, None), 'right')
 -- forward : 0.00
 -- right : 10.06
 -- left : -25.96
 -- None : 0.00

(('green', 'right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('green', 'left', None), 'left')
 -- forward : 0.06
 -- right : 0.00
 -- left : 2.94
 -- None : 0.00

(('red', 'left', None), 'forward')
 -- forward : -9.96
 -- right : 0.71
 -- left : -34.24
 -- None : 11.54

(('green', None, 'left'), 'right')
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00
 -- None : 0.00

(('green', 'forward', 'left'), 'right')
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.03
 -- left : -10.01
 -- None : 0.00

(('green', None, 'right'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.46

(('red', 'right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.01

(('green', 'left', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.39

(('red', 'right', None), 'left')
 -- forward : -4.50
 -- right : 0.00
 -- left : -39.56
 -- None : 1.82

(('red', 'forward', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
