/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('green', 'forward', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00
 -- None : -2.33

(('green', None, 'forward'), 'right')
 -- forward : 0.00
 -- right : 1.39
 -- left : 0.73
 -- None : -2.26

(('green', None, 'forward'), 'forward')
 -- forward : 1.79
 -- right : 0.22
 -- left : 1.02
 -- None : -2.33

(('green', 'forward', 'left'), 'left')
 -- forward : 1.15
 -- right : 0.12
 -- left : 0.00
 -- None : 0.00

(('red', 'right', 'left'), 'forward')
 -- forward : -5.32
 -- right : -0.04
 -- left : 0.00
 -- None : 1.71

(('green', 'forward', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00
 -- None : 0.00

(('red', None, 'forward'), 'right')
 -- forward : 0.00
 -- right : -14.40
 -- left : 0.00
 -- None : 1.07

(('red', None, None), 'right')
 -- forward : -24.38
 -- right : 1.95
 -- left : -9.49
 -- None : -0.11

(('red', 'forward', 'left'), 'left')
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00
 -- None : 1.86

(('red', None, 'left'), 'forward')
 -- forward : -4.93
 -- right : 1.00
 -- left : -4.65
 -- None : 0.00

(('red', 'left', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64
 -- None : 1.93

(('red', 'forward', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.64

(('green', 'left', 'right'), 'left')
 -- forward : 0.92
 -- right : 0.42
 -- left : 0.00
 -- None : 0.00

(('red', 'right', None), 'left')
 -- forward : -5.17
 -- right : 0.00
 -- left : -18.55
 -- None : 1.84

(('red', 'forward', 'forward'), 'right')
 -- forward : -16.97
 -- right : -15.52
 -- left : -19.46
 -- None : 0.38

(('green', 'left', 'forward'), 'left')
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'forward'), 'forward')
 -- forward : -20.27
 -- right : -9.22
 -- left : -19.65
 -- None : 1.38

(('red', None, None), 'left')
 -- forward : -14.05
 -- right : 0.42
 -- left : -9.28
 -- None : 1.87

(('green', None, 'right'), 'left')
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.32
 -- None : -2.42

(('green', None, 'left'), 'left')
 -- forward : 0.15
 -- right : 0.27
 -- left : 1.96
 -- None : 0.00

(('red', 'left', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.32

(('green', 'left', 'forward'), 'right')
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.42
 -- None : -2.37

(('green', 'forward', None), 'left')
 -- forward : 0.43
 -- right : 0.65
 -- left : 1.59
 -- None : -4.07

(('green', None, None), 'right')
 -- forward : 0.89
 -- right : 1.58
 -- left : 0.57
 -- None : -5.43

(('red', 'forward', 'right'), 'right')
 -- forward : -5.37
 -- right : 0.43
 -- left : -4.48
 -- None : -0.00

(('green', None, None), 'left')
 -- forward : 0.96
 -- right : 0.67
 -- left : 2.12
 -- None : -3.92

(('red', None, 'right'), 'right')
 -- forward : -5.37
 -- right : 1.67
 -- left : 0.00
 -- None : 0.12

(('red', None, 'left'), 'left')
 -- forward : -4.79
 -- right : 0.80
 -- left : -5.10
 -- None : 0.00

(('green', None, None), 'forward')
 -- forward : 1.56
 -- right : 1.07
 -- left : 0.56
 -- None : -4.70

(('green', 'right', 'left'), 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'right', 'right'), 'left')
 -- forward : -5.28
 -- right : 0.67
 -- left : 0.00
 -- None : 0.00

(('green', None, 'forward'), 'left')
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00
 -- None : 0.00

(('green', 'right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69
 -- None : -2.86

(('red', None, 'forward'), 'left')
 -- forward : -19.47
 -- right : -9.88
 -- left : -18.99
 -- None : 2.04

(('green', None, 'right'), 'right')
 -- forward : 0.32
 -- right : 2.04
 -- left : 0.94
 -- None : 0.00

(('red', 'right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.48

(('green', 'right', None), 'forward')
 -- forward : 1.89
 -- right : -0.12
 -- left : 0.92
 -- None : 0.00

(('green', 'right', 'right'), 'right')
 -- forward : 0.03
 -- right : 0.36
 -- left : 0.00
 -- None : 0.00

(('red', 'forward', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.13

(('green', 'right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.86
 -- None : -1.92

(('green', 'forward', None), 'right')
 -- forward : 0.43
 -- right : 2.05
 -- left : 0.00
 -- None : -2.41

(('green', 'forward', None), 'forward')
 -- forward : 1.47
 -- right : 0.43
 -- left : 0.00
 -- None : 0.00

(('red', 'right', None), 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00
 -- None : 0.00

(('green', None, 'left'), 'forward')
 -- forward : 2.26
 -- right : 0.42
 -- left : 0.44
 -- None : -2.98

(('red', None, 'left'), 'right')
 -- forward : -4.71
 -- right : 1.89
 -- left : -19.63
 -- None : -0.22

(('green', 'right', None), 'right')
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00
 -- None : 0.00

(('red', None, None), 'forward')
 -- forward : -9.95
 -- right : 0.50
 -- left : -9.56
 -- None : 1.57

(('red', 'right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.30

(('green', 'forward', 'forward'), 'right')
 -- forward : 0.00
 -- right : 2.24
 -- left : 0.69
 -- None : 0.00

(('green', 'left', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.06
 -- None : 0.00

(('green', 'forward', 'left'), 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- left : -4.75
 -- None : 0.00

(('green', 'right', None), 'left')
 -- forward : -0.02
 -- right : -0.19
 -- left : 1.93
 -- None : 0.00

(('green', 'forward', 'forward'), 'left')
 -- forward : 0.28
 -- right : 0.00
 -- left : 1.50
 -- None : 0.00

(('red', None, 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.20
 -- None : 1.96

(('red', 'left', 'left'), 'right')
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00
 -- None : 0.00

(('red', 'left', None), 'forward')
 -- forward : -14.68
 -- right : 0.22
 -- left : -9.45
 -- None : 1.79

(('green', 'forward', 'left'), 'right')
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('green', 'forward', 'right'), 'right')
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00
 -- None : -2.60

(('green', 'right', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59
 -- None : -1.79

(('red', 'right', None), 'right')
 -- forward : -22.21
 -- right : 1.42
 -- left : -20.03
 -- None : -0.07

(('red', 'right', 'forward'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.61
 -- None : -0.03

(('red', 'left', None), 'left')
 -- forward : -8.78
 -- right : 0.73
 -- left : -4.62
 -- None : 0.00

(('red', 'left', 'left'), 'left')
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00
 -- None : 0.00

(('red', 'forward', None), 'right')
 -- forward : -16.91
 -- right : 1.53
 -- left : -9.85
 -- None : 0.53

(('red', 'forward', None), 'left')
 -- forward : -14.05
 -- right : 1.03
 -- left : -4.48
 -- None : 1.73

(('green', 'left', None), 'left')
 -- forward : 0.00
 -- right : 0.18
 -- left : 1.51
 -- None : -3.87

(('green', 'right', 'forward'), 'right')
 -- forward : 0.23
 -- right : 0.99
 -- left : 0.00
 -- None : 0.00

(('green', 'right', 'left'), 'left')
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00
 -- None : 0.00

(('red', 'right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00
 -- None : 0.00

(('green', None, 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00
 -- None : -2.79

(('red', 'forward', 'left'), 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- left : 0.00
 -- None : 1.76

(('green', 'left', 'left'), 'left')
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00
 -- None : 0.00

(('red', None, 'forward'), 'forward')
 -- forward : -29.65
 -- right : -14.48
 -- left : 0.00
 -- None : 2.02

(('red', 'right', 'left'), 'right')
 -- forward : 0.00
 -- right : 1.60
 -- left : 0.00
 -- None : -0.02

(('red', 'forward', 'left'), 'right')
 -- forward : -12.63
 -- right : 1.69
 -- left : 0.00
 -- None : 0.82

(('green', 'right', 'left'), 'right')
 -- forward : 1.39
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'forward', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.28
 -- None : 2.05

(('green', None, 'left'), 'right')
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.25
 -- None : 0.00

(('red', 'forward', None), 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- left : -7.81
 -- None : 2.09

(('green', 'left', 'forward'), 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : -6.29
 -- left : -14.82
 -- None : 0.00

(('green', 'right', 'right'), 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.41

(('green', 'forward', 'right'), 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('green', 'left', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.15
 -- None : -2.86

(('green', 'left', 'right'), 'right')
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

(('red', 'left', 'forward'), 'right')
 -- forward : -18.06
 -- right : -10.03
 -- left : -19.03
 -- None : 0.13

(('green', 'left', None), 'forward')
 -- forward : 1.68
 -- right : 0.87
 -- left : 1.04
 -- None : -4.57

(('red', 'left', None), 'right')
 -- forward : -4.62
 -- right : 2.34
 -- left : -5.13
 -- None : 0.81

(('red', 'forward', 'forward'), 'forward')
 -- forward : -19.45
 -- right : -9.67
 -- left : -19.05
 -- None : 2.06

(('green', 'left', None), 'right')
 -- forward : 0.09
 -- right : 1.61
 -- left : 0.83
 -- None : -4.36

(('red', 'left', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- left : -4.96
 -- None : 2.09

(('red', None, 'right'), 'left')
 -- forward : 0.00
 -- right : 0.49
 -- left : -19.61
 -- None : 0.00

(('green', 'left', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- left : 1.20
 -- None : -2.29

